Day,Date,Country,Total,Recovered,Deaths
125,5/25/2020,Israel,16683,14252,284
126,5/26/2020,Israel,16733,14352,284
127,5/27/2020,Israel,16773,14414,286
128,5/28/2020,Israel,16850,14532,287
129,5/29/2020,Israel,16963,14568,287
130,5/30/2020,Israel,16992,14608,287
131,5/31/2020,Israel,17079,14675,287
132,6/1/2020,Israel,17179,14765,290
133,6/2/2020,Israel,17300,14821,292
134,6/3/2020,Israel,17397,14851,293
135,6/4/2020,Israel,17539,14894,293
136,6/5/2020,Israel,17666,14936,294
137,6/6/2020,Israel,17744,14963,298
138,6/7/2020,Israel,17884,15017,300
139,6/8/2020,Israel,18063,15063,300
140,6/9/2020,Israel,18236,15109,301
141,6/10/2020,Israel,18476,15173,302
142,6/11/2020,Israel,18667,15239,302
143,6/12/2020,Israel,18851,15295,302
144,6/13/2020,Israel,19000,15334,303
145,6/14/2020,Israel,19136,15386,305
146,6/15/2020,Israel,19334,15480,305
147,6/16/2020,Israel,19634,15534,306
148,6/17/2020,Israel,19905,15584,306
149,6/18/2020,Israel,20207,15654,306
150,6/19/2020,Israel,20517,15701,307
151,6/20/2020,Israel,20676,15734,308
152,6/21/2020,Israel,20849,15792,308
153,6/22/2020,Israel,21194,15860,309
154,6/23/2020,Israel,21645,15950,311
155,6/24/2020,Israel,22132,16017,314
156,6/25/2020,Israel,22648,16103,318
157,6/26/2020,Israel,23112,16239,321
158,6/27/2020,Israel,23510,16287,324
159,6/28/2020,Israel,23895,16438,326
160,6/29/2020,Israel,24652,16595,326
161,6/30/2020,Israel,25438,16735,327
162,7/1/2020,Israel,26410,16834,330
163,7/2/2020,Israel,27556,16988,331
164,7/3/2020,Israel,28495,17096,334
165,7/4/2020,Israel,29316,17171,339
166,7/5/2020,Israel,30147,17341,341
167,7/6/2020,Israel,31281,17525,349
168,7/7/2020,Israel,32671,17695,354
169,7/8/2020,Israel,33998,17912,359
170,7/9/2020,Israel,35523,18139,364
171,7/10/2020,Israel,36932,18352,368
172,7/11/2020,Israel,38100,18543,373
173,7/12/2020,Israel,39338,18885,380
174,7/13/2020,Israel,41058,19248,384
175,7/14/2020,Israel,42662,19562,391
176,7/15/2020,Israel,44539,19922,397
177,7/16/2020,Israel,46478,20424,406
178,7/17/2020,Israel,48083,20908,418
179,7/18/2020,Israel,49531,21346,426
180,7/19/2020,Israel,50547,21853,436
181,7/20/2020,Israel,52434,22464,448
182,7/21/2020,Israel,54440,23100,457
183,7/22/2020,Israel,56484,27015,463
184,7/23/2020,Israel,58474,33815,479
185,7/24/2020,Israel,60304,35554,487
186,7/25/2020,Israel,61416,36168,494
187,7/26/2020,Israel,62458,39100,505
188,7/27/2020,Israel,64506,40966,512
189,7/28/2020,Israel,66631,42619,520
190,7/29/2020,Israel,68585,44095,535
191,7/30/2020,Israel,70372,45865,550
192,7/31/2020,Israel,71734,47225,564
193,8/1/2020,Israel,72359,47778,578
194,8/2/2020,Israel,73067,50366,589
195,8/3/2020,Israel,74867,52261,604
196,8/4/2020,Israel,76596,54016,615
197,8/5/2020,Israel,78286,55573,625
198,8/6/2020,Israel,79963,57443,634
199,8/7/2020,Israel,81727,58724,646
200,8/8/2020,Israel,82481,59356,659
201,8/9/2020,Israel,83405,61707,666
202,8/10/2020,Israel,85109,63131,681
203,8/11/2020,Israel,86932,64137,692
204,8/12/2020,Israel,88554,65305,707
205,8/13/2020,Israel,90197,66636,723
206,8/14/2020,Israel,91585,67636,735
207,8/15/2020,Israel,92342,68219,745
208,8/16/2020,Israel,93410,70473,764
209,8/17/2020,Israel,95060,71680,768
210,8/18/2020,Israel,96709,73011,782
211,8/19/2020,Israel,98349,74527,794
212,8/20/2020,Israel,99836,75903,806
213,8/21/2020,Israel,101329,77513,819
214,8/22/2020,Israel,102040,78185,829
215,8/23/2020,Israel,103005,80337,842
216,8/24/2020,Israel,104905,81674,858
217,8/25/2020,Israel,106861,82554,877
218,8/26/2020,Israel,108814,86431,888
219,8/27/2020,Israel,110885,87953,899
220,8/28/2020,Israel,112717,89824,911
221,8/29/2020,Israel,113627,90554,916
222,8/30/2020,Israel,114728,92922,930
223,8/31/2020,Israel,116906,94369,953
224,9/1/2020,Israel,119158,95485,968
225,9/2/2020,Israel,122351,96973,982
226,9/3/2020,Israel,125012,98838,998
227,9/4/2020,Israel,127635,100115,1010
228,9/5/2020,Israel,129140,100974,1025
229,9/6/2020,Israel,131317,103422,1037
230,9/7/2020,Israel,134705,105022,1054
231,9/8/2020,Israel,138194,106529,1074
232,9/9/2020,Israel,142190,108116,1089
233,9/10/2020,Israel,146351,110134,1103
234,9/11/2020,Israel,150326,112005,1123
235,9/12/2020,Israel,153045,113225,1138
236,9/13/2020,Israel,156220,116620,1155
237,9/14/2020,Israel,161025,119051,1175
238,9/15/2020,Israel,166564,121114,1191
239,9/16/2020,Israel,171138,123964,1217
240,9/17/2020,Israel,176523,127776,1235
241,9/18/2020,Israel,181863,130669,1255
242,9/19/2020,Israel,185672,132136,1282
243,9/20/2020,Israel,188251,134671,1303
244,9/21/2020,Israel,192117,139476,1334
245,9/22/2020,Israel,199138,143080,1360
246,9/23/2020,Israel,206263,146986,1385
247,9/24/2020,Israel,214497,151728,1416
248,9/25/2020,Israel,222887,155979,1446
249,9/26/2020,Israel,228769,158418,1471
250,9/27/2020,Israel,232183,164268,1503
251,9/28/2020,Israel,233342,166490,1532
252,9/29/2020,Israel,238333,172464,1567
253,9/30/2020,Israel,247411,177829,1604
254,10/1/2020,Israel,255142,183723,1650
255,10/2/2020,Israel,262200,189411,1675
256,10/3/2020,Israel,264793,192966,1712
257,10/4/2020,Israel,267730,201274,1748
258,10/5/2020,Israel,273451,208378,1775
259,10/6/2020,Israel,278175,214961,1820
260,10/7/2020,Israel,282340,219970,1846
261,10/8/2020,Israel,286095,224873,1893
262,10/9/2020,Israel,289058,230053,1933
263,10/10/2020,Israel,289974,233910,1968
264,10/11/2020,Israel,291620,241641,2014
265,10/12/2020,Israel,294789,247279,2044
266,10/13/2020,Israel,297125,253130,2082
267,10/14/2020,Israel,299242,259060,2117
268,10/15/2020,Israel,300854,264585,2148
269,10/16/2020,Israel,302354,268141,2182
270,10/17/2020,Israel,302765,270674,2214
271,10/18/2020,Israel,303687,275693,2247
272,10/19/2020,Israel,305204,278084,2278
273,10/20/2020,Israel,306397,279933,2298
274,10/21/2020,Israel,307569,283147,2323
275,10/22/2020,Israel,308601,286346,2352
276,10/23/2020,Israel,309450,288817,2378
277,10/24/2020,Israel,309696,290140,2405
278,10/25/2020,Israel,310303,292890,2440
279,10/26/2020,Israel,311187,294212,2468
280,10/27/2020,Israel,312074,295198,2496
281,10/28/2020,Israel,312797,296524,2506
282,10/29/2020,Israel,313441,297987,2525
283,10/30/2020,Israel,314121,299067,2536
284,10/31/2020,Israel,314349,299869,2561
285,11/1/2020,Israel,315007,301411,2580
286,11/2/2020,Israel,315795,302340,2596
287,11/3/2020,Israel,316641,303086,2622
288,11/4/2020,Israel,317410,303724,2639
289,11/5/2020,Israel,317980,304585,2652
290,11/6/2020,Israel,318671,305485,2668
291,11/7/2020,Israel,318883,306180,2676
292,11/8/2020,Israel,319417,306868,2683
293,11/9/2020,Israel,320136,307807,2689
294,11/10/2020,Israel,320811,308145,2699
295,11/11/2020,Israel,321574,309259,2706
296,11/12/2020,Israel,322410,310494,2718
297,11/13/2020,Israel,323171,311238,2723
298,11/14/2020,Israel,323463,311666,2735
299,11/15/2020,Israel,324088,312647,2744
300,11/16/2020,Israel,324961,313317,2751
301,11/17/2020,Israel,325790,313901,2763
302,11/18/2020,Israel,326585,314709,2770
303,11/19/2020,Israel,327355,315469,2778
304,11/20/2020,Israel,328129,316149,2784
305,11/21/2020,Israel,328551,316603,2796
306,11/22/2020,Israel,329316,317631,2813
307,11/23/2020,Israel,330275,318292,2820
308,11/24/2020,Israel,331132,318853,2826
309,11/25/2020,Israel,332211,319718,2831
310,11/26/2020,Israel,333296,320663,2840
311,11/27/2020,Israel,334328,321373,2846
312,11/28/2020,Israel,334908,321801,2856
313,11/29/2020,Israel,335933,322929,2864
314,11/30/2020,Israel,337191,323681,2872
315,12/1/2020,Israel,338389,324396,2882
316,12/2/2020,Israel,339968,325255,2886
317,12/3/2020,Israel,341406,326706,2895
318,12/4/2020,Israel,342101,327162,2896
319,12/5/2020,Israel,343826,327749,2909
320,12/6/2020,Israel,344906,329368,2917
321,12/7/2020,Israel,346797,330188,2924
322,12/8/2020,Israel,348285,331055,2932
323,12/9/2020,Israel,350271,332089,2934
324,12/10/2020,Israel,352397,333391,2961
325,12/11/2020,Israel,353269,333900,2969
326,12/12/2020,Israel,355786,335243,2983
327,12/13/2020,Israel,357176,337186,2999
328,12/14/2020,Israel,359506,338418,3004
329,12/15/2020,Israel,360630,338784,3014
330,12/16/2020,Israel,365042,341217,3034
331,12/17/2020,Israel,367975,342985,3050
332,12/18/2020,Israel,370152,344373,3057
333,12/19/2020,Israel,372886,345590,3074
334,12/20/2020,Israel,374760,348107,3099
335,12/21/2020,Israel,378259,348874,3111
336,12/22/2020,Israel,382487,351187,3136
337,12/23/2020,Israel,385022,351876,3150
338,12/24/2020,Israel,389678,354674,3171
339,12/25/2020,Israel,394391,357868,3186
340,12/26/2020,Israel,398664,359984,3210
341,12/27/2020,Israel,401470,364013,3226
342,12/28/2020,Israel,407285,366520,3256
343,12/29/2020,Israel,412398,369118,3292
344,12/30/2020,Israel,416584,372285,3307
345,12/31/2020,Israel,423262,376322,3325
346,1/1/2021,Israel,428510,379910,3356
347,1/2/2021,Israel,434799,381902,3392
348,1/3/2021,Israel,441542,388484,3416
349,1/4/2021,Israel,448173,390817,3445
350,1/5/2021,Israel,456139,393712,3496
351,1/6/2021,Israel,463448,398368,3529
352,1/7/2021,Israel,471048,402913,3552
353,1/8/2021,Israel,477357,408753,3596
354,1/9/2021,Israel,485434,412296,3645
355,1/10/2021,Israel,491319,419907,3671
356,1/11/2021,Israel,501073,425004,3704
357,1/12/2021,Israel,510063,429929,3771
358,1/13/2021,Israel,520060,437790,3817
359,1/14/2021,Israel,529814,447076,3870
360,1/15/2021,Israel,535049,453127,3910
361,1/16/2021,Israel,543499,455698,3959
362,1/17/2021,Israel,551689,467017,4005
363,1/18/2021,Israel,558249,473310,4044
364,1/19/2021,Israel,565629,478665,4080
365,1/20/2021,Israel,575842,488158,4181
366,1/21/2021,Israel,582869,497347,4245
367,1/22/2021,Israel,589028,504590,4266
368,1/23/2021,Israel,593961,512702,4341
369,1/24/2021,Israel,597403,524817,4419
370,1/25/2021,Israel,601069,534485,4498
371,1/26/2021,Israel,609656,535717,4513
372,1/27/2021,Israel,621590,542115,4605
373,1/28/2021,Israel,628895,551489,4669
374,1/29/2021,Israel,633991,558019,4700
375,1/30/2021,Israel,638789,561655,4738
376,1/31/2021,Israel,643435,572511,4796
377,2/1/2021,Israel,652246,572978,4816
378,2/2/2021,Israel,659978,582199,4887
379,2/3/2021,Israel,668874,589081,4948
380,2/4/2021,Israel,675618,589488,5001
381,2/5/2021,Israel,680856,590822,5020
382,2/6/2021,Israel,685583,609144,5071
383,2/7/2021,Israel,692101,619100,5121
384,2/8/2021,Israel,696528,623084,5171
385,2/9/2021,Israel,703719,628004,5216
386,2/10/2021,Israel,709729,635960,5257
387,2/11/2021,Israel,714812,644703,5283
388,2/12/2021,Israel,718746,651293,5304
389,2/13/2021,Israel,721846,655292,5351
390,2/14/2021,Israel,724380,663732,5388
391,2/15/2021,Israel,730293,670251,5414
392,2/16/2021,Israel,734575,673681,5441
393,2/17/2021,Israel,738629,681022,5473
394,2/18/2021,Israel,741934,688184,5509
395,2/19/2021,Israel,744513,693503,5526
396,2/20/2021,Israel,744513,693503,5526
397,2/21/2021,Israel,750043,703791,5577
398,2/22/2021,Israel,754998,709394,5596
399,2/23/2021,Israel,759572,712328,5634
400,2/24/2021,Israel,763756,717695,5660
401,2/25/2021,Israel,767726,722308,5687
402,2/26/2021,Israel,770780,725727,5697
403,2/27/2021,Israel,773335,727576,5732
404,2/28/2021,Israel,775807,733184,5752
405,3/1/2021,Israel,779958,735624,5760
406,3/2/2021,Israel,785218,738226,5790
407,3/3/2021,Israel,789485,740941,5803
408,3/4/2021,Israel,793407,746002,5822
409,3/5/2021,Israel,796465,750435,5834
410,3/6/2021,Israel,799727,753081,5856
411,3/7/2021,Israel,801575,758541,5891
412,3/8/2021,Israel,805116,761326,5917
413,3/9/2021,Israel,808262,764220,5933
414,3/10/2021,Israel,811492,768713,5950
415,3/11/2021,Israel,814250,773545,5967
416,3/12/2021,Israel,816198,775675,5980
417,3/13/2021,Israel,817799,775878,5988
418,3/14/2021,Israel,818977,785342,6011
419,3/15/2021,Israel,820913,787893,6030
420,3/16/2021,Israel,822703,790340,6048
421,3/17/2021,Israel,824178,793723,6057
422,3/18/2021,Israel,825562,798096,6069
423,3/19/2021,Israel,826609,800514,6073
424,3/20/2021,Israel,827220,802123,6082
425,3/21/2021,Israel,827772,805455,6092
426,3/22/2021,Israel,828764,807653,6109
427,3/23/2021,Israel,829689,808869,6122
428,3/24/2021,Israel,830028,811008,6154
429,3/25/2021,Israel,830845,813014,6163
430,3/26/2021,Israel,831383,814505,6165
431,3/27/2021,Israel,831383,814505,6165
432,3/28/2021,Israel,831924,816218,6185
433,3/29/2021,Israel,832125,817698,6197
434,3/30/2021,Israel,832639,818558,6193
435,3/31/2021,Israel,833105,819665,6209
436,4/1/2021,Israel,833456,820703,6220
437,4/2/2021,Israel,833707,820906,6220
438,4/3/2021,Israel,834070,821748,6236
439,4/4/2021,Israel,834247,822787,6243
440,4/5/2021,Israel,834603,823330,6248
441,4/6/2021,Israel,834920,823732,6257
442,4/7/2021,Israel,835216,824160,6266
443,4/8/2021,Israel,835486,824748,6279
444,4/9/2021,Israel,835674,825195,6280
445,4/10/2021,Israel,835813,825519,6292
446,4/11/2021,Israel,835933,826205,6296
447,4/12/2021,Israel,836158,826494,6304
448,4/13/2021,Israel,836334,826768,6309
449,4/14/2021,Israel,836590,827562,6312
450,4/15/2021,Israel,836902,827934,6315
451,4/16/2021,Israel,836936,828235,6316
452,4/17/2021,Israel,836883,827966,6331
453,4/18/2021,Israel,837047,828488,6335
454,4/19/2021,Israel,837218,828686,6341
455,4/20/2021,Israel,837357,828902,6345
456,4/21/2021,Israel,837492,829127,6346
457,4/22/2021,Israel,837807,829424,6346
458,4/23/2021,Israel,837892,829696,6346
459,4/24/2021,Israel,837974,829811,6350
460,4/25/2021,Israel,838024,829983,6352
461,4/26/2021,Israel,838107,830088,6353
462,4/27/2021,Israel,838217,830205,6359
